timestamp,id,evento,usuario,estado,texto ingresado,respuesta,nivel
1655672542,6263d6b3c21a487587189745a096bc32,inicio_partida,Sai,,,,Dificil
1655672545,6263d6b3c21a487587189745a096bc32,intento,Sai,ok,Lago Fontana,Lago Fontana,Dificil
1655672549,6263d6b3c21a487587189745a096bc32,intento,Sai,ok,Lago Pico Nº 1,Lago Pico Nº 1,Dificil
1655672551,6263d6b3c21a487587189745a096bc32,intento,Sai,ok,Dukono (Indonesia),Dukono (Indonesia),Dificil
1655672555,6263d6b3c21a487587189745a096bc32,intento,Sai,ok,Camiguin (Philippines),Camiguin (Philippines),Dificil
1655672558,6263d6b3c21a487587189745a096bc32,intento,Sai,ok,Ragang (Philippines),Ragang (Philippines),Dificil
1655672561,6263d6b3c21a487587189745a096bc32,intento,Sai,paso,  ,Mayon (Philippines),Dificil
1655672561,6263d6b3c21a487587189745a096bc32,intento,Sai,paso,  ,Lago Fontana,Dificil
1655672562,6263d6b3c21a487587189745a096bc32,intento,Sai,paso,  ,Lago Musters,Dificil
1655672563,6263d6b3c21a487587189745a096bc32,intento,Sai,paso,  ,Carlos Lendezo,Dificil
1655672563,6263d6b3c21a487587189745a096bc32,intento,Sai,paso,  ,Zaidu Sanusi,Dificil
1655672563,6263d6b3c21a487587189745a096bc32,fin,Sai,finalizada,-,,Dificil
1655862466,e8a1e27bef82414fbe4a3eb62fc3876d,inicio_partida,Hola,,,,Custom
1655862470,e8a1e27bef82414fbe4a3eb62fc3876d,intento,Hola,ok,Lonquimay (Chile),Lonquimay (Chile),Custom
1655862477,e8a1e27bef82414fbe4a3eb62fc3876d,intento,Hola,ok,Mayon (Philippines),Mayon (Philippines),Custom
1655862479,e8a1e27bef82414fbe4a3eb62fc3876d,intento,Hola,ok,Lago Fontana,Lago Fontana,Custom
1655862481,e8a1e27bef82414fbe4a3eb62fc3876d,intento,Hola,ok,Awu (Indonesia),Awu (Indonesia),Custom
1655862485,e8a1e27bef82414fbe4a3eb62fc3876d,intento,Hola,ok,Kilauea (United States),Kilauea (United States),Custom
1655862485,e8a1e27bef82414fbe4a3eb62fc3876d,fin,Hola,finalizada,-,,Custom
1655862562,64314467ca714967bfe1d826670303ca,inicio_partida,Hola,,,,Custom
1655862566,64314467ca714967bfe1d826670303ca,intento,Hola,ok,Soufriere St. Vincent (St. Vincent & the Grenadines),Soufriere St. Vincent (St. Vincent & the Grenadines),Custom
1655862568,64314467ca714967bfe1d826670303ca,intento,Hola,error,Stanley Elbers,Stanley Nsoki,Custom
1655862573,64314467ca714967bfe1d826670303ca,intento,Hola,ok,Lago Asador o Guitarra,Lago Asador o Guitarra,Custom
1655862575,64314467ca714967bfe1d826670303ca,intento,Hola,ok,Kikai (Japan),Kikai (Japan),Custom
1655862578,64314467ca714967bfe1d826670303ca,intento,Hola,ok,Raikoke (Russia),Raikoke (Russia),Custom
1655862578,64314467ca714967bfe1d826670303ca,fin,Hola,finalizada,-,,Custom
1655862624,3c49e1d15f4a423282eef2ba77c523da,inicio_partida,Hola,,,,Facil
1655862627,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Vesuvius (Italy),Vesuvius (Italy),Facil
1655862630,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Mert Müldür,Mert Müldür,Facil
1655862632,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Alfredo Ramúa,Alfredo Ramúa,Facil
1655862634,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Lago Musters,Lago Musters,Facil
1655862637,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Tobias Karlsson,Tobias Karlsson,Facil
1655862639,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Lago Traful,Lago Traful,Facil
1655862643,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Tengger Caldera (Indonesia),Tengger Caldera (Indonesia),Facil
1655862647,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Harry Burgoyne,Harry Burgoyne,Facil
1655862650,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Ali Al Hassan,Ali Al Hassan,Facil
1655862653,3c49e1d15f4a423282eef2ba77c523da,intento,Hola,ok,Kenta Ito,Kenta Ito,Facil
1655862653,3c49e1d15f4a423282eef2ba77c523da,fin,Hola,finalizada,-,,Facil
1655862745,2fdd2539cd0f45d6b74187b22d6c8386,inicio_partida,Hola,,,,Facil
1655862748,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Cao Yongjing,Cao Yongjing,Facil
1655862751,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Stanley Elbers,Stanley Elbers,Facil
1655862753,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Lago Chepelmut,Lago Chepelmut,Facil
1655862756,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Ángelo Sagal,Ángelo Sagal,Facil
1655862758,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Alaid (Russia),Alaid (Russia),Facil
1655862761,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Mayon (Philippines),Mayon (Philippines),Facil
1655862763,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,David Rodríguez,David Rodríguez,Facil
1655862765,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Rubén Yáñez,Rubén Yáñez,Facil
1655862767,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Gideon Jung,Gideon Jung,Facil
1655862769,2fdd2539cd0f45d6b74187b22d6c8386,intento,Hola,ok,Lago Viedma,Lago Viedma,Facil
